Filename,Duration,File Size,Creation Date,Original Path
Hope from Broken Parts.mp3,3:03,4.19 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Hope from Broken Parts/Hope from Broken Parts.mp3
in This aLLey Where i HiDe-oG (Remix)254.mp3,2:54,4.09 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)254/in This aLLey Where i HiDe-oG (Remix)254.mp3
witched Road (Remix)245.mp3,2:45,3.42 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/witched Road (Remix)245/witched Road (Remix)245.mp3
Heroes Rise  - Villains Overthrow (Remastered)232.mp3,2:32,3.73 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heroes Rise  - Villains Overthrow (Remastered)232/Heroes Rise  - Villains Overthrow (Remastered)232.mp3
No More Love Songs - Encore (Remastered) (2).mp3,3:39,4.69 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/No More Love Songs - Encore (Remastered) (2)/No More Love Songs - Encore (Remastered) (2).mp3
Willow_whispers-v4-og.mp3,3:58,5.47 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-v4-og/Willow_whispers-v4-og.mp3
Willow_whispers-feelers-chill (2).mp3,1:01,969.00 KB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-feelers-chill (2)/Willow_whispers-feelers-chill (2).mp3
Love is rubbish Let's Get Trashy (Remix)254.mp3,2:54,4.33 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)254/Love is rubbish Let's Get Trashy (Remix)254.mp3
Island_of_Dreams.mp3,2:53,3.98 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Island_of_Dreams/Island_of_Dreams.mp3
Willow Whispers.mp3,3:59,5.55 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow Whispers/Willow Whispers.mp3
Recycled_Symphony2.1_(Remastered).mp3,3:01,2.78 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Recycled_Symphony2.1_(Remastered)/Recycled_Symphony2.1_(Remastered).mp3
Folk Song of a Dark Traveler224.mp3,2:24,3.32 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Folk Song of a Dark Traveler224/Folk Song of a Dark Traveler224.mp3
Junkyard Kings.mp3,3:59,3.70 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Junkyard Kings/Junkyard Kings.mp3
In The Hollow (Remix)259.mp3,2:59,4.04 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/In The Hollow (Remix)259/In The Hollow (Remix)259.mp3
No More Love Songs No More Lies v4-2.mp3,2:30,2.30 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/No More Love Songs No More Lies v4-2/No More Love Songs No More Lies v4-2.mp3
Willow Tree (Remix)-059.mp3,0:59,1.33 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow Tree (Remix)-059/Willow Tree (Remix)-059.mp3
Willow_whispers-feelers-chill (Remastered x2) (2).mp3,3:49,5.29 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-feelers-chill (Remastered x2) (2)/Willow_whispers-feelers-chill (Remastered x2) (2).mp3
ðŸŽµ Petals in the Dark301.mp3,3:01,3.76 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/ðŸŽµ Petals in the Dark301/ðŸŽµ Petals in the Dark301.mp3
Love is rubbish Let's Get Trashy.mp3,3:48,3.49 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy/Love is rubbish Let's Get Trashy.mp3
Love is rubbish Let's Get Trashy (Remix)317.mp3,3:17,4.47 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)317/Love is rubbish Let's Get Trashy (Remix)317.mp3
No More Love Songs246.mp3,2:46,3.88 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/No More Love Songs246/No More Love Songs246.mp3
Dance Like Nobody's Watching (Remastered).mp3,2:17,2.11 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Dance Like Nobody's Watching (Remastered)/Dance Like Nobody's Watching (Remastered).mp3
Beautiful_Mess_v4.mp3,3:14,4.46 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Beautiful_Mess_v4/Beautiful_Mess_v4.mp3
Heartbeats_in_the_Dark-v4.mp3,3:11,4.38 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heartbeats_in_the_Dark-v4/Heartbeats_in_the_Dark-v4.mp3
Love is rubbish Let's Get Trashy (Remix)304 (1).mp3,3:04,4.20 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)304 (1)/Love is rubbish Let's Get Trashy (Remix)304 (1).mp3
Love is rubbish Let's Get Trashy (Remix)319.mp3,3:19,4.57 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)319/Love is rubbish Let's Get Trashy (Remix)319.mp3
in This aLLey Where i HiDe-oG (Remix)319.mp3,3:19,3.93 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)319/in This aLLey Where i HiDe-oG (Remix)319.mp3
witched Road (Remix)337.mp3,3:37,5.14 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/witched Road (Remix)337/witched Road (Remix)337.mp3
Echoes of Moonlight-in-this-alley.mp3,3:14,2.97 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Echoes of Moonlight-in-this-alley/Echoes of Moonlight-in-this-alley.mp3
Willow_whispers-og.mp3,3:58,3.64 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-og/Willow_whispers-og.mp3
Junkyard Dream Symphony5.mp3,2:11,2.05 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Junkyard Dream Symphony5/Junkyard Dream Symphony5.mp3
Recycled_Symphony2.mp3,3:01,2.78 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Recycled_Symphony2/Recycled_Symphony2.mp3
in This aLLey Where i HiDe-oG (Remix)-grity300.mp3,3:00,4.02 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)-grity300/in This aLLey Where i HiDe-oG (Remix)-grity300.mp3
Heartbeats in the Dark2 (Remastered).mp3,3:58,3.64 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heartbeats in the Dark2 (Remastered)/Heartbeats in the Dark2 (Remastered).mp3
in This aLLey Where i HiDe-oG (Remix)-grity309.mp3,3:09,4.29 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)-grity309/in This aLLey Where i HiDe-oG (Remix)-grity309.mp3
bite in the night314.mp3,3:14,4.06 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/bite in the night314/bite in the night314.mp3
Powerful154.mp3,1:54,2.48 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Powerful154/Powerful154.mp3
Dusty_Rhymes_and_Grime.mp3,2:31,3.46 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Dusty_Rhymes_and_Grime/Dusty_Rhymes_and_Grime.mp3
Kings and Queens of Litter (Remastered)1.mp3,3:09,2.90 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Kings and Queens of Litter (Remastered)1/Kings and Queens of Litter (Remastered)1.mp3
Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2.mp3,1:59,2.73 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2/Heroes_Rise__-_Villains_Overthrow_(Remastered)2 2.mp3
in_This_aLLey_Where_i_HiDe.mp3,3:13,2.95 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in_This_aLLey_Where_i_HiDe/in_This_aLLey_Where_i_HiDe.mp3
In The Hollow245.mp3,2:45,4.04 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/In The Hollow245/In The Hollow245.mp3
No More Love Songs249.mp3,2:49,3.64 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/No More Love Songs249/No More Love Songs249.mp3
in_this_alley_where_i_Hide_-_LIVE-stadium 2.mp3,2:13,3.05 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in_this_alley_where_i_Hide_-_LIVE-stadium 2/in_this_alley_where_i_Hide_-_LIVE-stadium 2.mp3
Sammy's Serenade (Remastered)2.mp3,3:53,3.57 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Sammy's Serenade (Remastered)2/Sammy's Serenade (Remastered)2.mp3
Love is rubbish Let's Get Trashy (Remix)329.mp3,3:29,4.77 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)329/Love is rubbish Let's Get Trashy (Remix)329.mp3
Sammys_Serenade_(Remastered).mp3,3:54,5.38 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Sammys_Serenade_(Remastered)/Sammys_Serenade_(Remastered).mp3
in This aLLey Where i HiDe-oG (Remix)-grity308.mp3,3:08,4.35 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)-grity308/in This aLLey Where i HiDe-oG (Remix)-grity308.mp3
The_Sound_of_Ancestors_(Remastered)1.mp3,2:11,3.01 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/The_Sound_of_Ancestors_(Remastered)1/The_Sound_of_Ancestors_(Remastered)1.mp3
Bite in the Night-1.mp3,4:00,5.50 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Bite in the Night-1/Bite in the Night-1.mp3
Moonlit Reverie.mp3,3:39,3.35 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Moonlit Reverie/Moonlit Reverie.mp3
Willow_whispers-folk-355.mp3,3:54,5.38 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-folk-355/Willow_whispers-folk-355.mp3
Moonly Alley2.mp3,1:21,1.25 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Moonly Alley2/Moonly Alley2.mp3
bite in the night152.mp3,1:52,2.58 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/bite in the night152/bite in the night152.mp3
Junkyard symphony from hearts.mp3,3:53,3.56 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Junkyard symphony from hearts/Junkyard symphony from hearts.mp3
"Love is Rubbish, and Rubbish is Love.mp3",2:43,2.50 MB,06-02-25,"/Users/steven/Music/nocTurneMeLoDieS/Media/Love is Rubbish, and Rubbish is Love/Love is Rubbish, and Rubbish is Love.mp3"
Love is rubbish Let's Get Trashy (Remix)308.mp3,3:08,4.28 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)308/Love is rubbish Let's Get Trashy (Remix)308.mp3
Moonlight's Promise.mp3,2:40,2.45 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Moonlight's Promise/Moonlight's Promise.mp3
Heartbeats in the Dark (Remastered).mp3,3:09,2.90 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heartbeats in the Dark (Remastered)/Heartbeats in the Dark (Remastered).mp3
From_Ashes_I_Will_Rise.mp3,3:29,4.80 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/From_Ashes_I_Will_Rise/From_Ashes_I_Will_Rise.mp3
Heartbeats_in_the_Dark2-v4.mp3,3:59,5.49 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heartbeats_in_the_Dark2-v4/Heartbeats_in_the_Dark2-v4.mp3
In The Hollow239.mp3,2:39,3.84 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/In The Hollow239/In The Hollow239.mp3
Love in Imperfection (Remastered).mp3,3:39,3.35 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love in Imperfection (Remastered)/Love in Imperfection (Remastered).mp3
Live fast Eat Trash.mp3,3:43,3.41 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Live fast Eat Trash/Live fast Eat Trash.mp3
Bite in the Night.mp3,3:59,3.66 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Bite in the Night/Bite in the Night.mp3
Echoes of Moonlight (Remastered)-in-this-alley.mp3,3:14,2.97 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Echoes of Moonlight (Remastered)-in-this-alley/Echoes of Moonlight (Remastered)-in-this-alley.mp3
Willow_whispers-feelers-chill (Remastered).mp3,3:49,5.01 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-feelers-chill (Remastered)/Willow_whispers-feelers-chill (Remastered).mp3
Willow Tree (Remix)-103.mp3,1:03,1.45 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow Tree (Remix)-103/Willow Tree (Remix)-103.mp3
Moonly Alley4.mp3,1:25,1.30 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Moonly Alley4/Moonly Alley4.mp3
Moonly Alley3.mp3,1:28,1.35 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Moonly Alley3/Moonly Alley3.mp3
in This aLLey Where i HiDe-oG (Remix)-grity343.mp3,3:43,5.22 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)-grity343/in This aLLey Where i HiDe-oG (Remix)-grity343.mp3
Enchanted_Woods_Song_Adventure.mp3,3:30,4.82 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Enchanted_Woods_Song_Adventure/Enchanted_Woods_Song_Adventure.mp3
Echoes_in_the_Alley.mp3,2:39,3.65 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Echoes_in_the_Alley/Echoes_in_the_Alley.mp3
echoes_of_moonlight_song_lyrics.mp3,3:15,4.47 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/echoes_of_moonlight_song_lyrics/echoes_of_moonlight_song_lyrics.mp3
In The Hollow238.mp3,2:38,3.65 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/In The Hollow238/In The Hollow238.mp3
Heartbeats in the Dark2.mp3,3:59,3.70 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Heartbeats in the Dark2/Heartbeats in the Dark2.mp3
in This aLLey Where i HiDe-oG (Remix)309.mp3,3:09,4.25 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)309/in This aLLey Where i HiDe-oG (Remix)309.mp3
Love in Imperfection (Remastered)2.mp3,3:39,3.35 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love in Imperfection (Remastered)2/Love in Imperfection (Remastered)2.mp3
Where-Shadows-Play.mp3,3:31,4.83 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Where-Shadows-Play/Where-Shadows-Play.mp3
Willow_whispers-feelers-chill-lady.mp3,3:02,4.17 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-feelers-chill-lady/Willow_whispers-feelers-chill-lady.mp3
Sammy's Serenade-og.mp3,3:53,3.57 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Sammy's Serenade-og/Sammy's Serenade-og.mp3
echoes_of_yesterday_remastered.mp3,3:29,3.19 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/echoes_of_yesterday_remastered/echoes_of_yesterday_remastered.mp3
Witches Road (Remastered) 1.mp3,2:55,2.68 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Witches Road (Remastered) 1/Witches Road (Remastered) 1.mp3
No More Love Songs (Remastered)-58.mp3,0:55,869.31 KB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/No More Love Songs (Remastered)-58/No More Love Songs (Remastered)-58.mp3
Willow_whispers-feels.mp3,3:17,4.53 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-feels/Willow_whispers-feels.mp3
in This aLLey Where i HiDe-oG (Remix)-grity254.mp3,2:54,4.05 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)-grity254/in This aLLey Where i HiDe-oG (Remix)-grity254.mp3
Willow Tree (Remix)256.mp3,2:56,3.26 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow Tree (Remix)256/Willow Tree (Remix)256.mp3
Sammy's Serenade (Remastered).mp3,3:53,3.57 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Sammy's Serenade (Remastered)/Sammy's Serenade (Remastered).mp3
in This aLLey Where i HiDe-oG (Remix)244.mp3,2:44,3.87 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/in This aLLey Where i HiDe-oG (Remix)244/in This aLLey Where i HiDe-oG (Remix)244.mp3
Willow_whispers-v4-crop.mp3,2:27,2.25 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Willow_whispers-v4-crop/Willow_whispers-v4-crop.mp3
bite in the night247.mp3,2:47,3.88 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/bite in the night247/bite in the night247.mp3
ðŸš€ Mysterious Voyager Signals Are We Not Alone? ðŸ¤–ðŸŒŒ.mp3,8:24,2.89 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/ðŸš€ Mysterious Voyager Signals Are We Not Alone? ðŸ¤–ðŸŒŒ/ðŸš€ Mysterious Voyager Signals Are We Not Alone? ðŸ¤–ðŸŒŒ.mp3
imperfection313.mp3,3:13,4.41 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/imperfection313/imperfection313.mp3
No More Love Songs (Remastered)-p2.mp3,1:41,1.56 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/No More Love Songs (Remastered)-p2/No More Love Songs (Remastered)-p2.mp3
Love_in_Imperfection_(Remastered)2.mp3,3:40,5.05 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love_in_Imperfection_(Remastered)2/Love_in_Imperfection_(Remastered)2.mp3
Love is rubbish Let's Get Trashy (Remix)304-acoustic-FOLK-rock.mp3,3:04,4.37 MB,06-02-25,/Users/steven/Music/nocTurneMeLoDieS/Media/Love is rubbish Let's Get Trashy (Remix)304-acoustic-FOLK-rock/Love is rubbish Let's Get Trashy (Remix)304-acoustic-FOLK-rock.mp3
